# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:301
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_agreement.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video_detail.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_dialog_more.xml:0
-keep class android.support.v7.widget.AppCompatSeekBar { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\dialog_video_tool.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\sharelayout.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\item_video.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_camera_demo.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_media.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_music.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_layout_qupai_effect_container_normal.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_video_layout_effect_list.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_audit_notice.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_choose_articles.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\dialog_category.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_video_list.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_check_list_view_layout.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_download_view_layout.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_player_layout_skin.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\widget_toolbar.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\zxing\intermediates\bundles\release\res\layout\scanner_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\0f35b932fbc9da6e070ff84ccc6eead9\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:291
-keep class com.aliyun.demo.crop.AliyunImageCrop { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:156
-keep class com.aliyun.demo.crop.AliyunVideoCrop { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:281
-keep class com.aliyun.demo.crop.CropSettingTest { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:141
-keep class com.aliyun.demo.crop.MediaActivity { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_recorder_demo.xml:0
-keep class com.aliyun.demo.recorder.AliyunSVideoGlSurfaceView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:161
-keep class com.aliyun.demo.recorder.AliyunVideoRecorder { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:253
-keep class com.aliyun.demo.recorder.CameraDemo { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:277
-keep class com.aliyun.demo.recorder.MusicActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:263
-keep class com.aliyun.demo.recorder.RecorderSettingTest { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:272
-keep class com.aliyun.demo.recorder.VideoPlayActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:121
-keep class com.aliyun.demo.snap.SnapCropSetting { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:131
-keep class com.aliyun.demo.snap.SnapRecorderSetting { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:237
-keep class com.aliyun.nativecrash.NativeCrashActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:238
-keep class com.aliyun.quhelp.AliyunHelperActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:248
-keep class com.aliyun.quhelp.CopyRightActivity { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class com.aliyun.quview.CircleProgressBar { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_item_asset.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\layout_mv_item.xml:0
-keep class com.aliyun.quview.CircularImageView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_camera_demo.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_image_crop.xml:0
-keep class com.aliyun.quview.FanProgressBar { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_crop.xml:0
-keep class com.aliyun.quview.HorizontalListView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_layout_music_item.xml:0
-keep class com.aliyun.quview.MusicHorizontalScrollView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_layout_music_item.xml:0
-keep class com.aliyun.quview.MusicWaveView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_camera_demo.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_recorder_demo.xml:0
-keep class com.aliyun.quview.RecordTimelineView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_item_qupai_gallery_media.xml:0
-keep class com.aliyun.quview.RoundSquareView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_item_qupai_gallery_media.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_item_qupai_trim_video_thumbnail.xml:0
-keep class com.aliyun.quview.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_crop.xml:0
-keep class com.aliyun.quview.VideoSliceSeekBar { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_crop.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_image_crop.xml:0
-keep class com.aliyun.quview.VideoTrimFrameLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:176
-keep class com.aliyun.vodplayerview.activity.AliyunPlayerSettingActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:181
-keep class com.aliyun.vodplayerview.activity.AliyunPlayerSkinActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_dialog_download_video.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_player_layout_skin.xml:0
-keep class com.aliyun.vodplayerview.view.download.DownloadView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_video_play.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\Aliyunplayer\player_demo\intermediates\bundles\release\res\layout\alivc_player_layout_skin.xml:0
-keep class com.aliyun.vodplayerview.widget.AliyunVodPlayerView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:37
-keep class com.ccee.videotool.CCEEVideoToolApplication { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:99
-keep class com.ccee.videotool.share.activity.WBShareActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:118
-keep class com.ccee.videotool.update.UpdateActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:115
-keep class com.ccee.videotool.view.activity.AgreementActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:92
-keep class com.ccee.videotool.view.activity.AuditNoticeActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:103
-keep class com.ccee.videotool.view.activity.ChooseArticlesActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:85
-keep class com.ccee.videotool.view.activity.LoginActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.ccee.videotool.view.activity.MainActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:75
-keep class com.ccee.videotool.view.activity.SplashActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:89
-keep class com.ccee.videotool.view.activity.SysSettingActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:108
-keep class com.ccee.videotool.view.activity.UpLoadVideoActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:95
-keep class com.ccee.videotool.view.activity.VideoDetailActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:100
-keep class com.ccee.videotool.view.activity.VideoEditActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:111
-keep class com.ccee.videotool.view.activity.VideoPlayActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:47
-keep class com.ccee.videotool.wxapi.WXEntryActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_video_lib.xml:0
-keep class com.flyco.tablayout.SlidingTabLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab_bottom.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab_left.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab_right.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab_segment.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\2758b5f722a52a2a671da7b665a17490\res\layout\layout_tab_top.xml:0
-keep class com.flyco.tablayout.widget.MsgView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:192
-keep class com.google.zxing.activity.CaptureActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\zxing\intermediates\bundles\release\res\layout\activity_scanner.xml:0
-keep class com.google.zxing.view.ViewfinderView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:233
-keep class com.liulishuo.filedownloader.services.FileDownloadService { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:225
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SeparateProcessService { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:224
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SharedMainProcessService { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:212
-keep class com.sina.weibo.sdk.share.WbShareToStoryActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:201
-keep class com.sina.weibo.sdk.share.WbShareTransActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:195
-keep class com.sina.weibo.sdk.web.WeiboSdkWebActivity { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\alert_dialog.xml:0
-keep class com.sunsh.baselibrary.sweetdialog.ProgressWheel { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\alert_dialog.xml:0
-keep class com.sunsh.baselibrary.sweetdialog.SuccessTickView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\item_search_head.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_video.xml:0
-keep class com.sunsh.baselibrary.widgets.SearchEditText { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_mine.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_video_lib.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\activity_base_web.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\widget_toolbar.xml:0
-keep class com.sunsh.baselibrary.widgets.StatusBar { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_audit_notice.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_choose_articles.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_sys_setting.xml:0
